model_id,model_name,plot_type,year,x_label,y_label,x_value,y_value,fitted_value,line_type,plot_note
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,1980,World real GDP growth,Refined usage growth,0.01815328330445709,-0.04589764419171405,0.01690445137059787,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,1981,World real GDP growth,Refined usage growth,0.01888174920877428,0.013409961685823646,0.01758280339365284,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,1982,World real GDP growth,Refined usage growth,0.004110996849695292,-0.04536862003780717,0.003828186073275931,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,1983,World real GDP growth,Refined usage growth,0.02576875451990479,0.0462046204620461,0.023996025972648823,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,1984,World real GDP growth,Refined usage growth,0.04728119481887516,0.04416403785488954,0.04402854542369203,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,1985,World real GDP growth,Refined usage growth,0.03659925628606664,-0.013293051359516639,0.034081457205923614,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,1986,World real GDP growth,Refined usage growth,0.03305047278635298,0.03204735660338853,0.03077680773345267,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,1987,World real GDP growth,Refined usage growth,0.03751407205045498,0.017899525316455778,0.03493333938849067,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,1988,World real GDP growth,Refined usage growth,0.04529175124832108,0.036432526960070044,0.04217596308203249,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,1989,World real GDP growth,Refined usage growth,0.03638243262582708,0.038713910761154935,0.033879549652395,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,1990,World real GDP growth,Refined usage growth,0.027083566103490275,-0.01759768973919318,0.025220386773031556,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,1991,World real GDP growth,Refined usage growth,0.012251812675762475,-0.029671137240492418,0.011408964874593816,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,1992,World real GDP growth,Refined usage growth,0.0206322489260804,0.028685032661175835,0.019212879719194526,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,1993,World real GDP growth,Refined usage growth,0.018580269912708225,0.011595803423522844,0.017302063980615675,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,1994,World real GDP growth,Refined usage growth,0.034162275853171,0.051673944687045115,0.03181212572863276,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,1995,World real GDP growth,Refined usage growth,0.0317807321635466,0.041782006920415116,0.029594417294681017,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,1996,World real GDP growth,Refined usage growth,0.03586234018001111,0.03703396163746575,0.033395236301963636,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,1997,World real GDP growth,Refined usage growth,0.039967891563929436,0.047481783969893554,0.03721835152332407,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,1998,World real GDP growth,Refined usage growth,0.027812528220544586,0.02736584620088678,0.025899200872502318,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,1999,World real GDP growth,Refined usage growth,0.03578568191207454,0.05825892857142856,0.033323851641637765,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,2000,World real GDP growth,Refined usage growth,0.04567201860180714,0.06320748084089156,0.04253007042873229,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,2001,World real GDP growth,Refined usage growth,0.020299444759142693,-0.012167702684830028,0.018902970389759365,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,2002,World real GDP growth,Refined usage growth,0.023189153527320983,0.0130539563529255,0.021593885334873813,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,2003,World real GDP growth,Refined usage growth,0.030741631839529493,0.03356902134408246,0.02862680054998961,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,2004,World real GDP growth,Refined usage growth,0.04495378597550359,0.07045585320631664,0.041861247698403166,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,2005,World real GDP growth,Refined usage growth,0.04059151393905025,-0.011407752493579393,0.03779907259383467,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,2006,World real GDP growth,Refined usage growth,0.04489135105412356,0.022051715804736638,0.041803107907678,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,2007,World real GDP growth,Refined usage growth,0.04431233768352816,0.06555535851510319,0.041263927022215104,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,2008,World real GDP growth,Refined usage growth,0.020916044806491785,-0.008265838233662448,0.01947715222456618,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,2009,World real GDP growth,Refined usage growth,-0.013330381419250692,-0.0003915645801868539,-0.012413334859260274,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,2010,World real GDP growth,Refined usage growth,0.04520852138737874,0.07084499160604363,0.04209845891304638,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,2011,World real GDP growth,Refined usage growth,0.033143183931066966,0.029943561872909807,0.03086314093340583,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,2012,World real GDP growth,Refined usage growth,0.027474335944348116,0.03906844588766556,0.025584274101901467,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,2013,World real GDP growth,Refined usage growth,0.02889747656173225,0.04536354314175495,0.026909511578594513,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,2014,World real GDP growth,Refined usage growth,0.031684919305836834,0.06997384155455899,0.029505195760115142,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,2015,World real GDP growth,Refined usage growth,0.03127213256999117,0.006111935737361351,0.02912080616042121,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,2016,World real GDP growth,Refined usage growth,0.027897407423459253,0.01909225028204453,0.025978240919086827,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,2017,World real GDP growth,Refined usage growth,0.03446586231679527,0.008345397257940812,0.03209482734932791,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,2018,World real GDP growth,Refined usage growth,0.03286630864628037,0.03365425217464746,0.03060531293012412,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,2019,World real GDP growth,Refined usage growth,0.026803087475530507,-0.005228971771722657,0.02495920331396695,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,2020,World real GDP growth,Refined usage growth,-0.028862118545708748,0.02472177733973968,-0.026876585972112992,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,2021,World real GDP growth,Refined usage growth,0.0648508887596746,0.012263054542539953,0.060389554715361574,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,2022,World real GDP growth,Refined usage growth,0.03440010972656471,0.023674729799279426,0.03203359812454242,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,2023,World real GDP growth,Refined usage growth,0.028593849333597543,0.028889662373825287,0.026626771997731342,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_annual_no_intercept,World GDP rule-of-thumb,driver_vs_usage,2024,World real GDP growth,Refined usage growth,0.02900013401567203,0.02815366110359352,0.027005106844136827,regression,Annual 1961-2024 sample; line forced through zero.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1965,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.05299349991183622,0.05502124402709474,0.04492456275521815,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1966,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.05602625086395263,0.04999277019880233,0.047778695872955516,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1967,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.05283227696608228,0.041800095470019505,0.04477283524574549,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1968,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.054685872916777845,0.03470592935120376,0.04651726123828937,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1969,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.05336026552885609,0.03548855203958845,0.045269727231468104,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1970,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.049612948305799875,0.03318288573560313,0.0417431131580215,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1971,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.04699144343657791,0.025114509848817246,0.03927600524718736,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1972,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.050599231722219695,0.050939497385481536,0.04267130812250235,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1973,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.05160974313687672,0.0602610584631913,0.04362230414557227,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1974,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.04361010654092512,0.030901248065493325,0.036093816611033426,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1975,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.03760577201122106,0.004189141085643833,0.030443115217553315,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1976,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.03981336408330094,0.031963739636236,0.032520688266860456,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1977,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.03664861576808387,0.026622780704563143,0.029542331943384195,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1978,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.03208922524206126,0.017393471573623254,0.025251472686399087,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1979,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.03640225210906256,0.03454504083406351,0.02931047819432215,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1980,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.03845192458847757,0.047648658463199656,0.031239432531944493,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1981,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.03178806338594331,0.022031385476303678,0.024968048151738354,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1982,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.024681961122656748,0.0007276583743116571,0.018280469076535716,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1983,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.021592919215778217,-0.00035713544541771114,0.015373360333449528,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1984,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.022742465567510806,0.0016597937703635157,0.01645520264910836,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1985,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.026421721472009718,0.008414044036510138,0.019917763964383148,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1986,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.029260688561592696,0.012096159202880097,0.02258952637365407,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1987,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.036019286267717776,0.025169360677836705,0.028950067627149953,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1988,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.03993321986650278,0.02324704236371211,0.03263348498693072,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1989,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.03775969445330962,0.0221766154260723,0.030587972196073558,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1990,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.03584739120358438,0.02128317907956001,0.02878829654766967,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1991,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.031642395133065326,0.008765088677874955,0.024830959221158064,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1992,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.0282630718931578,0.010893829423676005,0.02165066564386027,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1993,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.02295325005062132,0.006001764680972466,0.01665357270436497,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1994,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.022514596304624934,0.008499705766012111,0.01624075404452937,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1995,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.02344814425723918,0.020406628915181635,0.017119319469327213,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1996,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.028178549398301556,0.03406556752426737,0.021571121211900027,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1997,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.03204508027398467,0.03781725910043798,0.025209927693962134,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1998,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.03390919431516126,0.041033031756118055,0.026964252300289752,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,1999,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.03423359244110835,0.042333450138440476,0.027269544574273344,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,2000,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.037003577026191614,0.04658597232119055,0.02987638729388109,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,2001,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.0338686720469652,0.03646098284974508,0.026926116644085105,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,2002,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.030510864976190932,0.029556482541990725,0.02376607201299479,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,2003,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.03109755525756741,0.030796771048123617,0.024318208402816944,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,2004,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.03291644830286056,0.033161974122695836,0.026029975362965956,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,2005,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.03191078587000784,0.01823553394215649,0.02508354273457416,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,2006,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.03683786395440514,0.025194290476033387,0.029720434110221967,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,2007,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.04108393499274254,0.035606736797318295,0.03371642724059329,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,2008,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.03909148811363461,0.027084144326270376,0.03184132812669278,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,2009,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.027232429718820894,0.013113855920913409,0.020680724488534277,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,2010,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.028142363120498004,0.02943786123404535,0.021537066172261945,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,2011,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.025819924429691943,0.031022749377967562,0.019351410546066053,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,2012,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.022490413481588423,0.02584530665867457,0.016217995500488445,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,2013,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.024084185263348212,0.03670762117840898,0.017717900008394537,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,2014,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.033262635324138756,0.05090858722422342,0.026355773246788707,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,2015,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.030492399336823794,0.03788414845661903,0.023748693931612552,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,2016,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.029443804040944377,0.03568787858385991,0.02276185702732125,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,2017,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.030840991844300225,0.02948951101863795,0.02407675562737734,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,2018,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.03163503341080687,0.027172811079045456,0.024824031077161676,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,2019,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.03065686105319232,0.012309957711793773,0.023903469460067918,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,2020,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.01834660828066137,0.016027450877662996,0.012318245127262203,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,2021,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.02556555645534142,0.014662054460564233,0.019112023906296325,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,2022,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.025552518749837105,0.01772853576075306,0.019099754073511933,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,2023,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.024702670269162175,0.01678856489155378,0.018299958530768667,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_5y_cagr,"World GDP, 5-year CAGR",driver_vs_usage,2024,World real GDP 5-year CAGR,Refined usage 5-year CAGR,0.02514080589576717,0.02352306279010108,0.01871228958653217,regression,5-year overlapping CAGRs from 1965-2024.
world_gdp_growth_change,GDP slowdown test,driver_vs_usage,1962,Change in world real GDP growth,Change in refined usage growth,0.014073734745285282,-0.06624660946466121,0.018817241255134353,regression,Year-on-year changes in annual growth rates.
