start_year,year,window_years,refined_usage_growth,world_real_gdp_growth,refined_usage_start_kt,refined_usage_end_kt,world_real_gdp_start_usd,world_real_gdp_end_usd
1960,1961,1,0.06585056986070081,0.039138180754848984,4738.0,5050.0,11078650356186.5,11512248576346.7
1961,1962,1,-0.0003960396039603964,0.053211915500134266,5050.0,5048.0,11512248576346.7,12124837374807.8
1962,1963,1,0.08954041204437391,0.050194857425174044,5048.0,5500.0,12124837374807.8,12733441858139.7
1963,1964,1,0.09000000000000008,0.06629732895062146,5500.0,5995.0,12733441858139.7,13577635041682.4
1964,1965,1,0.03302752293577971,0.056309478459598106,5995.0,6193.0,13577635041682.4,14342184589594.3
1965,1966,1,0.04069110285806565,0.054188856654234785,6193.0,6445.0,14342184589594.3,15119371174428.4
1966,1967,1,-0.03878975950349106,0.03738066011348962,6445.0,6195.0,15119371174428.4,15684543249429.4
1967,1968,1,0.052945924132364874,0.05947222989110856,6195.0,6523.0,15684543249429.4,16617338011296.5
1968,1969,1,0.0941284684960908,0.05961314480553259,6523.0,7137.0,16617338011296.5,17607949788446.4
1969,1970,1,0.021577693708841217,0.0376536422839322,7137.0,7291.0,17607949788446.4,18270953231134.0
1970,1971,1,0.0006857769853243489,0.04108978445058975,7291.0,7296.0,18270953231134.0,19021702761108.1
1971,1972,1,0.08854166666666674,0.055377617784956756,7296.0,7942.0,19021702761108.1,20075079346231.8
1972,1973,1,0.1004784688995215,0.06457727016825676,7942.0,8740.0,20075079346231.8,21371473168822.6
1973,1974,1,-0.04919908466819223,0.019919071030607416,8740.0,8310.0,21371473168822.6,21797173060901.1
1974,1975,1,-0.10409145607701564,0.008144832816052272,8310.0,7445.0,21797173060901.1,21974707391344.7
1975,1976,1,0.14694425789120213,0.052212033859154516,7445.0,8539.0,21974707391344.7,23122051557706.6
1976,1977,1,0.060662841082093966,0.039414487575763824,8539.0,9057.0,23122051557706.6,24033395371554.0
1977,1978,1,0.051893562989952624,0.04137116820103337,9057.0,9527.0,24033395371554.0,25027685013912.5
1978,1979,1,0.03369371260627685,0.04140877320686265,9527.0,9848.0,25027685013912.5,26064050746546.4
1979,1980,1,-0.04589764419171405,0.01815328330445709,9848.0,9396.0,26064050746546.4,26537198843810.2
1980,1981,1,0.013409961685823646,0.01888174920877428,9396.0,9522.0,26537198843810.2,27038267577082.4
1981,1982,1,-0.04536862003780717,0.004110996849695292,9522.0,9090.0,27038267577082.4,27149421809913.0
1982,1983,1,0.0462046204620461,0.02576875451990479,9090.0,9510.0,27149421809913.0,27849028595890.0
1983,1984,1,0.04416403785488954,0.04728119481887516,9510.0,9930.0,27849028595890.0,29165763942448.7
1984,1985,1,-0.013293051359516639,0.03659925628606664,9930.0,9798.0,29165763942448.7,30233209211757.3
1985,1986,1,0.03204735660338853,0.03305047278635298,9798.0,10112.0,30233209211757.3,31232431070054.6
1986,1987,1,0.017899525316455778,0.03751407205045498,10112.0,10293.0,31232431070054.6,32404086739527.5
1987,1988,1,0.036432526960070044,0.04529175124832108,10293.0,10668.0,32404086739527.5,33871724575563.2
1988,1989,1,0.038713910761154935,0.03638243262582708,10668.0,11081.0,33871724575563.2,35104060312854.2
1989,1990,1,-0.01759768973919318,0.027083566103490275,11081.0,10886.0,35104060312854.2,36054803450838.3
1990,1991,1,-0.029671137240492418,0.012251812675762475,10886.0,10563.0,36054803450838.3,36496540148779.4
1991,1992,1,0.028685032661175835,0.0206322489260804,10563.0,10866.0,36496540148779.4,37249545850069.7
1992,1993,1,0.011595803423522844,0.018580269912708225,10866.0,10992.0,37249545850069.7,37941652466089.8
1993,1994,1,0.051673944687045115,0.034162275853171,10992.0,11560.0,37941652466089.8,39237825663961.5
1994,1995,1,0.041782006920415116,0.0317807321635466,11560.0,12043.0,39237825663961.5,40484832492067.8
1995,1996,1,0.03703396163746575,0.03586234018001111,12043.0,12489.0,40484832492067.8,41936713327029.1
1996,1997,1,0.047481783969893554,0.039967891563929436,12489.0,13082.0,41936713327029.1,43612835337831.4
1997,1998,1,0.02736584620088678,0.027812528220544586,13082.0,13440.0,43612835337831.4,44825818551442.8
1998,1999,1,0.05825892857142856,0.03578568191207454,13440.0,14223.0,44825818551442.8,46429941035573.1
1999,2000,1,0.06320748084089156,0.04567201860180714,14223.0,15122.0,46429941035573.1,48550490166230.6
2000,2001,1,-0.012167702684830028,0.020299444759142693,15122.0,14938.0,48550490166230.6,49536038159389.3
2001,2002,1,0.0130539563529255,0.023189153527320983,14938.0,15133.0,49536038159389.3,50684736953402.6
2002,2003,1,0.03356902134408246,0.030741631839529493,15133.0,15641.0,50684736953402.6,52242868476707.5
2003,2004,1,0.07045585320631664,0.04495378597550359,15641.0,16743.0,52242868476707.5,54591383204955.8
2004,2005,1,-0.011407752493579393,0.04059151393905025,16743.0,16552.0,54591383204955.8,56807330097271.8
2005,2006,1,0.022051715804736638,0.04489135105412356,16552.0,16917.0,56807330097271.8,59357487895115.9
2006,2007,1,0.06555535851510319,0.04431233768352816,16917.0,18026.0,59357487895115.9,61987756942770.2
2007,2008,1,-0.008265838233662448,0.020916044806491785,18026.0,17877.0,61987756942770.2,63284295644439.1
2008,2009,1,-0.0003915645801868539,-0.013330381419250692,17877.0,17870.0,63284295644439.1,62440691845650.1
2009,2010,1,0.07084499160604363,0.04520852138737874,17870.0,19136.0,62440691845650.1,65263543198396.9
2010,2011,1,0.029943561872909807,0.033143183931066966,19136.0,19709.0,65263543198396.9,67426584814614.5
2011,2012,1,0.03906844588766556,0.027474335944348116,19709.0,20479.0,67426584814614.5,69279085457391.3
2012,2013,1,0.04536354314175495,0.02889747656173225,20479.0,21408.0,69279085457391.3,71281076205614.5
2013,2014,1,0.06997384155455899,0.031684919305836834,21408.0,22906.0,71281076205614.5,73539611353222.6
2014,2015,1,0.006111935737361351,0.03127213256999117,22906.0,23046.0,73539611353222.6,75839351828606.2
2015,2016,1,0.01909225028204453,0.027897407423459253,23046.0,23486.0,75839351828606.2,77955073125299.9
2016,2017,1,0.008345397257940812,0.03446586231679527,23486.0,23682.0,77955073125299.9,80641861942532.2
2017,2018,1,0.03365425217464746,0.03286630864628037,23682.0,24479.0,80641861942532.2,83292262266946.2
2018,2019,1,-0.005228971771722657,0.026803087475530507,24479.0,24351.0,83292262266946.2,85524752058522.0
2019,2020,1,0.02472177733973968,-0.028862118545708748,24351.0,24953.0,85524752058522.0,83056326526016.6
2020,2021,1,0.012263054542539953,0.0648508887596746,24953.0,25259.0,83056326526016.6,88442603118342.5
2021,2022,1,0.023674729799279426,0.03440010972656471,25259.0,25857.0,88442603118342.5,91485038370116.5
2022,2023,1,0.028889662373825287,0.028593849333597543,25857.0,26604.0,91485038370116.5,94100947773550.0
2023,2024,1,0.02815366110359352,0.02900013401567203,26604.0,27353.0,94100947773550.0,96829887869984.7
